Year,Mean recession probability,Recession probability from classifier 1,Recession probability from classifier 2,Recession probability from classifier 3,Recession probability from classifier 4,Recession probability from classifier 5,Recession probability from classifier 6,Recession probability from classifier 7,Recession probability from classifier 8
1961.33333333333,0.999991574962782,0.999999999996654,0.999999999993553,0.999999999966122,0.999999999917109,0.999999999788496,0.99999851891653,0.999999134308998,0.999934946814797
1961.41666666667,0.874998128714949,0.999999999999954,0.999999999999905,0.999999999999331,0,0.999999999994432,0.999999851777231,0.999999904890723,0.999985273058019
1961.5,0.499999628150675,1,0,0.99999999999999,0,0,0.999999987832212,0,0.9999970373732
1961.58333333333,0.124999933840781,0,0,0,0,0,0,0,0.999999470726247
1961.66666666667,0,0,0,0,0,0,0,0,0
1961.75,0,0,0,0,0,0,0,0,0
1961.83333333333,0,0,0,0,0,0,0,0,0
1961.91666666667,0,0,0,0,0,0,0,0,0
1962,0,0,0,0,0,0,0,0,0
1962.08333333333,0,0,0,0,0,0,0,0,0
1962.16666666667,0,0,0,0,0,0,0,0,0
1962.25,0,0,0,0,0,0,0,0,0
1962.33333333333,0,0,0,0,0,0,0,0,0
1962.41666666667,0,0,0,0,0,0,0,0,0
1962.5,0,0,0,0,0,0,0,0,0
1962.58333333333,0,0,0,0,0,0,0,0,0
1962.66666666667,0,0,0,0,0,0,0,0,0
1962.75,0,0,0,0,0,0,0,0,0
1962.83333333333,0,0,0,0,0,0,0,0,0
1962.91666666667,0,0,0,0,0,0,0,0,0
1963,0,0,0,0,0,0,0,0,0
1963.08333333333,0,0,0,0,0,0,0,0,0
1963.16666666667,0,0,0,0,0,0,0,0,0
1963.25,0,0,0,0,0,0,0,0,0
1963.33333333333,0,0,0,0,0,0,0,0,0
1963.41666666667,0,0,0,0,0,0,0,0,0
1963.5,0,0,0,0,0,0,0,0,0
1963.58333333333,0,0,0,0,0,0,0,0,0
1963.66666666667,0,0,0,0,0,0,0,0,0
1963.75,0,0,0,0,0,0,0,0,0
1963.83333333333,0,0,0,0,0,0,0,0,0
1963.91666666667,0,0,0,0,0,0,0,0,0
1964,0,0,0,0,0,0,0,0,0
1964.08333333333,0,0,0,0,0,0,0,0,0
1964.16666666667,0,0,0,0,0,0,0,0,0
1964.25,0,0,0,0,0,0,0,0,0
1964.33333333333,0,0,0,0,0,0,0,0,0
1964.41666666667,0,0,0,0,0,0,0,0,0
1964.5,0,0,0,0,0,0,0,0,0
1964.58333333333,0,0,0,0,0,0,0,0,0
1964.66666666667,0,0,0,0,0,0,0,0,0
1964.75,0,0,0,0,0,0,0,0,0
1964.83333333333,0,0,0,0,0,0,0,0,0
1964.91666666667,0,0,0,0,0,0,0,0,0
1965,0,0,0,0,0,0,0,0,0
1965.08333333333,0,0,0,0,0,0,0,0,0
1965.16666666667,0,0,0,0,0,0,0,0,0
1965.25,0,0,0,0,0,0,0,0,0
1965.33333333333,0,0,0,0,0,0,0,0,0
1965.41666666667,0,0,0,0,0,0,0,0,0
1965.5,0,0,0,0,0,0,0,0,0
1965.58333333333,0,0,0,0,0,0,0,0,0
1965.66666666667,0,0,0,0,0,0,0,0,0
1965.75,0,0,0,0,0,0,0,0,0
1965.83333333333,0,0,0,0,0,0,0,0,0
1965.91666666667,0,0,0,0,0,0,0,0,0
1966,0,0,0,0,0,0,0,0,0
1966.08333333333,0,0,0,0,0,0,0,0,0
1966.16666666667,0,0,0,0,0,0,0,0,0
1966.25,0,0,0,0,0,0,0,0,0
1966.33333333333,0,0,0,0,0,0,0,0,0
1966.41666666667,0,0,0,0,0,0,0,0,0
1966.5,0,0,0,0,0,0,0,0,0
1966.58333333333,0,0,0,0,0,0,0,0,0
1966.66666666667,0,0,0,0,0,0,0,0,0
1966.75,0,0,0,0,0,0,0,0,0
1966.83333333333,0,0,0,0,0,0,0,0,0
1966.91666666667,0,0,0,0,0,0,0,0,0
1967,0,0,0,0,0,0,0,0,0
1967.08333333333,0,0,0,0,0,0,0,0,0
1967.16666666667,0,0,0,0,0,0,0,0,0
1967.25,0,0,0,0,0,0,0,0,0
1967.33333333333,0,0,0,0,0,0,0,0,0
1967.41666666667,0,0,0,0,0,0,0,0,0
1967.5,0,0,0,0,0,0,0,0,0
1967.58333333333,0,0,0,0,0,0,0,0,0
1967.66666666667,0,0,0,0,0,0,0,0,0
1967.75,0,0,0,0,0,0,0,0,0
1967.83333333333,0,0,0,0,0,0,0,0,0
1967.91666666667,0,0,0,0,0,0,0,0,0
1968,0,0,0,0,0,0,0,0,0
1968.08333333333,0,0,0,0,0,0,0,0,0
1968.16666666667,0,0,0,0,0,0,0,0,0
1968.25,0,0,0,0,0,0,0,0,0
1968.33333333333,0,0,0,0,0,0,0,0,0
1968.41666666667,0,0,0,0,0,0,0,0,0
1968.5,0,0,0,0,0,0,0,0,0
1968.58333333333,0,0,0,0,0,0,0,0,0
1968.66666666667,0,0,0,0,0,0,0,0,0
1968.75,0,0,0,0,0,0,0,0,0
1968.83333333333,0,0,0,0,0,0,0,0,0
1968.91666666667,0,0,0,0,0,0,0,0,0
1969,0,0,0,0,0,0,0,0,0
1969.08333333333,0,0,0,0,0,0,0,0,0
1969.16666666667,0,0,0,0,0,0,0,0,0
1969.25,0,0,0,0,0,0,0,0,0
1969.33333333333,0,0,0,0,0,0,0,0,0
1969.41666666667,0,0,0,0,0,0,0,0,0
1969.5,0,0,0,0,0,0,0,0,0
1969.58333333333,0,0,0,0,0,0,0,0,0
1969.66666666667,0,0,0,0,0,0,0,0,0
1969.75,0,0,0,0,0,0,0,0,0
1969.83333333333,0,0,0,0,0,0,0,0,0
1969.91666666667,0.106794197023881,0,0,0,0,0,0.854353576191051,0,0
1970,0.427226744689409,0,0,0,0,0.908889212533336,0.934165991988574,0.828187603629355,0.746571149364004
1970.08333333333,0.701331570542843,0,0,0.977670838941451,0.927936482591985,0.969922177542914,0.974991802257171,0.915153324947531,0.844977938061697
1970.16666666667,0.975135562665937,0.984507974950759,0.981375417096571,0.994952655522708,0.977695140987536,0.992353314484908,0.992069333630112,0.964018503234373,0.914112161420527
1970.25,0.990940728454134,0.996980220475668,0.996194685253896,0.999147381200085,0.994706431332976,0.998516137826516,0.997910721215917,0.9869766406533,0.957093609674715
1970.33333333333,0.996750571032195,0.999571927156789,0.999432484490896,0.999893042158196,0.999044612431319,0.999781581109141,0.999544440561423,0.995995342217779,0.980741138132019
1970.41666666667,0.998857527541762,0.999956150288122,0.999938626236891,0.999990080694318,0.999869635183573,0.999975722084117,0.999918013030509,0.998957463058013,0.992254529758554
1970.5,0.999618704042997,0.999996768857509,0.999995209571401,0.99999932215148,0.999986607388287,0.999997968924786,0.999987847519653,0.999770838660222,0.997215069270638
1970.58333333333,0.999882599560287,0.999999829291321,0.999999731046031,0.99999996595128,0.999998967357102,0.999999872425757,0.99999851891653,0.99995755601277,0.999106355481507
1970.66666666667,0.999967200040738,0.999999993549384,0.999999989165761,0.999999998745201,0.999999940378166,0.999999993995106,0.999999851777231,0.999993386820659,0.999744445894399
1970.75,0.999991758206371,0.999999999825986,0.99999999968746,0.999999999966122,0.999999997426894,0.999999999788496,0.999999987832212,0.999999134308998,0.999934946814797
1970.83333333333,0.999998147128896,0.999999999996654,0.999999999993553,0.999999999999331,0.999999999917109,0.999999999994432,0.999999999181352,0.999999904890723,0.999985273058019
1970.91666666667,0.999999628570429,0.999999999999954,0.999999999999905,0.99999999999999,0.999999999998009,0.999999999999891,0.999999999954891,0.999999991237596,0.9999970373732
1971,0.99999993375596,1,0.999999999999999,1,0.999999999999964,0.999999999999998,0.999999999997965,0.999999999323508,0.999999470726247
1971.08333333333,0.999999989504009,1,1,1,1,1,0.999999999999925,0.999999999956259,0.999999916075887
1971.16666666667,0.999999998523975,1,1,1,1,1,0.999999999999998,0.999999999997632,0.999999988194168
1971.25,0.999999999815888,1,1,1,1,1,1,0.999999999999893,0.999999998527213
1971.33333333333,0.999999999979639,1,1,1,1,1,1,0.999999999999996,0.999999999837119
1971.41666666667,0.749999999998004,1,0,1,0,1,1,1,0.999999999984035
1971.5,0.625,1,0,1,0,1,1,1,0
1971.58333333333,0.25,0,0,1,0,0,1,0,0
1971.66666666667,0.125,0,0,0,0,0,1,0,0
1971.75,0,0,0,0,0,0,0,0,0
1971.83333333333,0,0,0,0,0,0,0,0,0
1971.91666666667,0,0,0,0,0,0,0,0,0
1972,0,0,0,0,0,0,0,0,0
1972.08333333333,0,0,0,0,0,0,0,0,0
1972.16666666667,0,0,0,0,0,0,0,0,0
1972.25,0,0,0,0,0,0,0,0,0
1972.33333333333,0,0,0,0,0,0,0,0,0
1972.41666666667,0,0,0,0,0,0,0,0,0
1972.5,0,0,0,0,0,0,0,0,0
1972.58333333333,0,0,0,0,0,0,0,0,0
1972.66666666667,0,0,0,0,0,0,0,0,0
1972.75,0,0,0,0,0,0,0,0,0
1972.83333333333,0,0,0,0,0,0,0,0,0
1972.91666666667,0,0,0,0,0,0,0,0,0
1973,0,0,0,0,0,0,0,0,0
1973.08333333333,0,0,0,0,0,0,0,0,0
1973.16666666667,0,0,0,0,0,0,0,0,0
1973.25,0,0,0,0,0,0,0,0,0
1973.33333333333,0,0,0,0,0,0,0,0,0
1973.41666666667,0,0,0,0,0,0,0,0,0
1973.5,0,0,0,0,0,0,0,0,0
1973.58333333333,0,0,0,0,0,0,0,0,0
1973.66666666667,0,0,0,0,0,0,0,0,0
1973.75,0,0,0,0,0,0,0,0,0
1973.83333333333,0,0,0,0,0,0,0,0,0
1973.91666666667,0,0,0,0,0,0,0,0,0
1974,0.103523450453669,0,0,0,0,0,0,0.828187603629355,0
1974.08333333333,0.544112968203488,0,0,0,0.927936482591985,0.908889212533336,0.854353576191051,0.915153324947531,0.746571149364004
1974.16666666667,0.709019396113958,0,0.981375417096571,0,0.977695140987536,0.969922177542914,0.934165991988574,0.964018503234373,0.844977938061697
1974.25,0.855480376294192,0.984507974950759,0.996194685253896,0,0.994706431332976,0.992353314484908,0.974991802257171,0.9869766406533,0.914112161420527
1974.33333333333,0.989600322461057,0.996980220475668,0.999432484490896,0.977670838941451,0.999044612431319,0.998516137826516,0.992069333630112,0.995995342217779,0.957093609674715
1974.41666666667,0.996465468451881,0.999571927156789,0.999938626236891,0.994952655522708,0.999869635183573,0.999781581109141,0.997910721215917,0.998957463058013,0.980741138132019
1974.5,0.998828859939026,0.999956150288122,0.999995209571401,0.999147381200085,0.999986607388287,0.999975722084117,0.999544440561423,0.999770838660222,0.992254529758554
1974.58333333333,0.999622139582192,0.999996768857509,0.999999731046031,0.999893042158196,0.999998967357102,0.999997968924786,0.999918013030509,0.99995755601277,0.997215069270638
1974.66666666667,0.999884662722143,0.999999829291321,0.999999989165761,0.999990080694318,0.999999940378166,0.999999872425757,0.999987847519653,0.999993386820659,0.999106355481507
1974.75,0.999967675741281,0.999999993549384,0.99999999968746,0.99999932215148,0.999999997426894,0.999999993995106,0.99999851891653,0.999999134308998,0.999744445894399
1974.83333333333,0.999991833619897,0.999999999825986,0.999999999993553,0.99999996595128,0.999999999917109,0.999999999788496,0.999999851777231,0.999999904890723,0.999934946814797
1974.91666666667,0.999998156357753,0.999999999996654,0.999999999999905,0.999999998745201,0.999999999998009,0.999999999994432,0.999999987832212,0.999999991237596,0.999985273058019
1975,0.999999629480499,0.999999999999954,0.999999999999999,0.999999999966122,0.999999999999964,0.999999999999891,0.999999999181352,0.999999999323508,0.9999970373732
1975.08333333333,0.999999933829591,1,1,0.999999999999331,1,0.999999999999998,0.999999999954891,0.999999999956259,0.999999470726247
1975.16666666667,0.999999989508934,1,1,0.99999999999999,1,1,0.999999999997965,0.999999999997632,0.999999916075887
1975.25,0.999999998524248,1,1,1,1,1,0.999999999999925,0.999999999999893,0.999999988194168
1975.33333333333,0.999999999815901,1,1,1,1,1,0.999999999999998,0.999999999999996,0.999999998527213
1975.41666666667,0.99999999997964,1,1,1,1,1,1,1,0.999999999837119
1975.5,0.999999999998004,1,1,1,1,1,1,1,0.999999999984035
1975.58333333333,0.874999999999827,1,1,1,0,1,1,1,0.999999999998614
1975.66666666667,0.749999999999987,1,0,1,0,1,1,1,0.999999999999893
1975.75,0.25,0,0,1,0,0,1,0,0
1975.83333333333,0,0,0,0,0,0,0,0,0
1975.91666666667,0,0,0,0,0,0,0,0,0
1976,0,0,0,0,0,0,0,0,0
1976.08333333333,0,0,0,0,0,0,0,0,0
1976.16666666667,0,0,0,0,0,0,0,0,0
1976.25,0,0,0,0,0,0,0,0,0
1976.33333333333,0,0,0,0,0,0,0,0,0
1976.41666666667,0,0,0,0,0,0,0,0,0
1976.5,0,0,0,0,0,0,0,0,0
1976.58333333333,0,0,0,0,0,0,0,0,0
1976.66666666667,0,0,0,0,0,0,0,0,0
1976.75,0,0,0,0,0,0,0,0,0
1976.83333333333,0,0,0,0,0,0,0,0,0
1976.91666666667,0,0,0,0,0,0,0,0,0
1977,0,0,0,0,0,0,0,0,0
1977.08333333333,0,0,0,0,0,0,0,0,0
1977.16666666667,0,0,0,0,0,0,0,0,0
1977.25,0,0,0,0,0,0,0,0,0
1977.33333333333,0,0,0,0,0,0,0,0,0
1977.41666666667,0,0,0,0,0,0,0,0,0
1977.5,0,0,0,0,0,0,0,0,0
1977.58333333333,0,0,0,0,0,0,0,0,0
1977.66666666667,0,0,0,0,0,0,0,0,0
1977.75,0,0,0,0,0,0,0,0,0
1977.83333333333,0,0,0,0,0,0,0,0,0
1977.91666666667,0,0,0,0,0,0,0,0,0
1978,0,0,0,0,0,0,0,0,0
1978.08333333333,0,0,0,0,0,0,0,0,0
1978.16666666667,0,0,0,0,0,0,0,0,0
1978.25,0,0,0,0,0,0,0,0,0
1978.33333333333,0,0,0,0,0,0,0,0,0
1978.41666666667,0,0,0,0,0,0,0,0,0
1978.5,0,0,0,0,0,0,0,0,0
1978.58333333333,0,0,0,0,0,0,0,0,0
1978.66666666667,0,0,0,0,0,0,0,0,0
1978.75,0,0,0,0,0,0,0,0,0
1978.83333333333,0,0,0,0,0,0,0,0,0
1978.91666666667,0,0,0,0,0,0,0,0,0
1979,0,0,0,0,0,0,0,0,0
1979.08333333333,0,0,0,0,0,0,0,0,0
1979.16666666667,0,0,0,0,0,0,0,0,0
1979.25,0,0,0,0,0,0,0,0,0
1979.33333333333,0,0,0,0,0,0,0,0,0
1979.41666666667,0,0,0,0,0,0,0,0,0
1979.5,0,0,0,0,0,0,0,0,0
1979.58333333333,0,0,0,0,0,0,0,0,0
1979.66666666667,0,0,0,0,0,0,0,0,0
1979.75,0,0,0,0,0,0,0,0,0
1979.83333333333,0,0,0,0,0,0,0,0,0
1979.91666666667,0,0,0,0,0,0,0,0,0
1980,0.323928799044218,0,0,0,0,0.908889212533336,0.854353576191051,0.828187603629355,0
1980.08333333333,0.684782137673221,0.984507974950759,0,0,0.927936482591985,0.969922177542914,0.934165991988574,0.915153324947531,0.746571149364004
1980.16666666667,0.963757896942422,0.996980220475668,0.981375417096571,0.977670838941451,0.977695140987536,0.992353314484908,0.974991802257171,0.964018503234373,0.844977938061697
1980.25,0.984637496599603,0.999571927156789,0.996194685253896,0.994952655522708,0.994706431332976,0.998516137826516,0.992069333630112,0.9869766406533,0.914112161420527
1980.33333333333,0.993545235328497,0.999956150288122,0.999432484490896,0.999147381200085,0.999044612431319,0.999781581109141,0.997910721215917,0.995995342217779,0.957093609674715
1980.41666666667,0.997364604533968,0.999996768857509,0.999938626236891,0.999893042158196,0.999869635183573,0.999975722084117,0.999544440561423,0.998957463058013,0.980741138132019
1980.5,0.998989134664925,0.999999829291321,0.999995209571401,0.999990080694318,0.999986607388287,0.999997968924786,0.999918013030509,0.999770838660222,0.992254529758554
1980.58333333333,0.999644794916602,0.999999993549384,0.999999731046031,0.99999932215148,0.999998967357102,0.999999872425757,0.999987847519653,0.99995755601277,0.997215069270638
1980.66666666667,0.999887268816874,0.999999999825986,0.999999989165761,0.99999996595128,0.999999940378166,0.999999993995106,0.99999851891653,0.999993386820659,0.999106355481507
1980.75,0.999967928453167,0.999999999996654,0.99999999968746,0.999999998745201,0.999999997426894,0.999999999788496,0.999999851777231,0.999999134308998,0.999744445894399
1980.83333333333,0.874991854936474,0.999999999999954,0.999999999993553,0.999999999966122,0,0.999999999994432,0.999999987832212,0.999999904890723,0.999934946814797
1980.91666666667,0.624999998802271,1,0,0.999999999999331,0,0.999999999999891,0.999999999181352,0.999999991237596,0
1981,0.624999999909798,1,0,0.99999999999999,0,0.999999999999998,0.999999999954891,0.999999999323508,0
1981.08333333333,0.499999999994278,0,0,1,0,1,0.999999999997965,0.999999999956259,0
1981.16666666667,0.374999999999695,0,0,0,0,1,0.999999999999925,0.999999999997632,0
1981.25,0,0,0,0,0,0,0,0,0
1981.33333333333,0,0,0,0,0,0,0,0,0
1981.41666666667,0,0,0,0,0,0,0,0,0
1981.5,0,0,0,0,0,0,0,0,0
1981.58333333333,0,0,0,0,0,0,0,0,0
1981.66666666667,0,0,0,0,0,0,0,0,0
1981.75,0.533242253038716,0,0,0,0.927936482591985,0.908889212533336,0.854353576191051,0.828187603629355,0.746571149364004
1981.83333333333,0.948183600564629,0.984507974950759,0.981375417096571,0.977670838941451,0.977695140987536,0.969922177542914,0.934165991988574,0.915153324947531,0.844977938061697
1981.91666666667,0.978538721747778,0.996980220475668,0.996194685253896,0.994952655522708,0.994706431332976,0.992353314484908,0.974991802257171,0.964018503234373,0.914112161420527
1982,0.991481515882967,0.999571927156789,0.999432484490896,0.999147381200085,0.999044612431319,0.998516137826516,0.992069333630112,0.9869766406533,0.957093609674715
1982.08333333333,0.996760779567705,0.999956150288122,0.999938626236891,0.999893042158196,0.999869635183573,0.999781581109141,0.997910721215917,0.995995342217779,0.980741138132019
1982.16666666667,0.998837602746703,0.999996768857509,0.999995209571401,0.999990080694318,0.999986607388287,0.999975722084117,0.999544440561423,0.998957463058013,0.992254529758554
1982.25,0.999612467466511,0.999999829291321,0.999999731046031,0.99999932215148,0.999998967357102,0.999997968924786,0.999918013030509,0.999770838660222,0.997215069270638
1982.33333333333,0.999881440060535,0.999999993549384,0.999999989165761,0.99999996595128,0.999999940378166,0.999999872425757,0.999987847519653,0.99995755601277,0.999106355481507
1982.41666666667,0.999967042664029,0.999999999825986,0.99999999968746,0.999999998745201,0.999999997426894,0.999999993995106,0.99999851891653,0.999993386820659,0.999744445894399
1982.5,0.99999174157037,0.999999999996654,0.999999999993553,0.999999999966122,0.999999999917109,0.999999999788496,0.999999851777231,0.999999134308998,0.999934946814797
1982.58333333333,0.999998145721573,0.999999999999954,0.999999999999905,0.999999999999331,0.999999999998009,0.999999999994432,0.999999987832212,0.999999904890723,0.999985273058019
1982.66666666667,0.999999628473999,1,0.999999999999999,0.99999999999999,0.999999999999964,0.999999999999891,0.999999999181352,0.999999991237596,0.9999970373732
1982.75,0.99999993375058,1,1,1,1,0.999999999999998,0.999999999954891,0.999999999323508,0.999999470726247
1982.83333333333,0.999999989503764,1,1,1,1,1,0.999999999997965,0.999999999956259,0.999999916075887
1982.91666666667,0.999999998523966,1,1,1,1,1,0.999999999999925,0.999999999997632,0.999999988194168
1983,0.999999999815888,1,1,1,1,1,0.999999999999998,0.999999999999893,0.999999998527213
1983.08333333333,0.999999999979639,1,1,1,1,1,1,0.999999999999996,0.999999999837119
1983.16666666667,0.749999999998004,1,0,1,0,1,1,1,0.999999999984035
1983.25,0.374999999999827,0,0,1,0,0,1,0,0.999999999998614
1983.33333333333,0,0,0,0,0,0,0,0,0
1983.41666666667,0,0,0,0,0,0,0,0,0
1983.5,0,0,0,0,0,0,0,0,0
1983.58333333333,0,0,0,0,0,0,0,0,0
1983.66666666667,0,0,0,0,0,0,0,0,0
1983.75,0,0,0,0,0,0,0,0,0
1983.83333333333,0,0,0,0,0,0,0,0,0
1983.91666666667,0,0,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0,0,0
1984.08333333333,0,0,0,0,0,0,0,0,0
1984.16666666667,0,0,0,0,0,0,0,0,0
1984.25,0,0,0,0,0,0,0,0,0
1984.33333333333,0,0,0,0,0,0,0,0,0
1984.41666666667,0,0,0,0,0,0,0,0,0
1984.5,0,0,0,0,0,0,0,0,0
1984.58333333333,0,0,0,0,0,0,0,0,0
1984.66666666667,0,0,0,0,0,0,0,0,0
1984.75,0,0,0,0,0,0,0,0,0
1984.83333333333,0,0,0,0,0,0,0,0,0
1984.91666666667,0,0,0,0,0,0,0,0,0
1985,0,0,0,0,0,0,0,0,0
1985.08333333333,0,0,0,0,0,0,0,0,0
1985.16666666667,0,0,0,0,0,0,0,0,0
1985.25,0,0,0,0,0,0,0,0,0
1985.33333333333,0,0,0,0,0,0,0,0,0
1985.41666666667,0,0,0,0,0,0,0,0,0
1985.5,0,0,0,0,0,0,0,0,0
1985.58333333333,0,0,0,0,0,0,0,0,0
1985.66666666667,0,0,0,0,0,0,0,0,0
1985.75,0,0,0,0,0,0,0,0,0
1985.83333333333,0,0,0,0,0,0,0,0,0
1985.91666666667,0,0,0,0,0,0,0,0,0
1986,0,0,0,0,0,0,0,0,0
1986.08333333333,0,0,0,0,0,0,0,0,0
1986.16666666667,0,0,0,0,0,0,0,0,0
1986.25,0,0,0,0,0,0,0,0,0
1986.33333333333,0,0,0,0,0,0,0,0,0
1986.41666666667,0,0,0,0,0,0,0,0,0
1986.5,0,0,0,0,0,0,0,0,0
1986.58333333333,0,0,0,0,0,0,0,0,0
1986.66666666667,0,0,0,0,0,0,0,0,0
1986.75,0,0,0,0,0,0,0,0,0
1986.83333333333,0,0,0,0,0,0,0,0,0
1986.91666666667,0,0,0,0,0,0,0,0,0
1987,0,0,0,0,0,0,0,0,0
1987.08333333333,0,0,0,0,0,0,0,0,0
1987.16666666667,0,0,0,0,0,0,0,0,0
1987.25,0,0,0,0,0,0,0,0,0
1987.33333333333,0,0,0,0,0,0,0,0,0
1987.41666666667,0,0,0,0,0,0,0,0,0
1987.5,0,0,0,0,0,0,0,0,0
1987.58333333333,0,0,0,0,0,0,0,0,0
1987.66666666667,0,0,0,0,0,0,0,0,0
1987.75,0,0,0,0,0,0,0,0,0
1987.83333333333,0,0,0,0,0,0,0,0,0
1987.91666666667,0,0,0,0,0,0,0,0,0
1988,0,0,0,0,0,0,0,0,0
1988.08333333333,0,0,0,0,0,0,0,0,0
1988.16666666667,0,0,0,0,0,0,0,0,0
1988.25,0,0,0,0,0,0,0,0,0
1988.33333333333,0,0,0,0,0,0,0,0,0
1988.41666666667,0,0,0,0,0,0,0,0,0
1988.5,0,0,0,0,0,0,0,0,0
1988.58333333333,0,0,0,0,0,0,0,0,0
1988.66666666667,0,0,0,0,0,0,0,0,0
1988.75,0,0,0,0,0,0,0,0,0
1988.83333333333,0,0,0,0,0,0,0,0,0
1988.91666666667,0,0,0,0,0,0,0,0,0
1989,0,0,0,0,0,0,0,0,0
1989.08333333333,0,0,0,0,0,0,0,0,0
1989.16666666667,0,0,0,0,0,0,0,0,0
1989.25,0,0,0,0,0,0,0,0,0
1989.33333333333,0,0,0,0,0,0,0,0,0
1989.41666666667,0,0,0,0,0,0,0,0,0
1989.5,0,0,0,0,0,0,0,0,0
1989.58333333333,0,0,0,0,0,0,0,0,0
1989.66666666667,0,0,0,0,0,0,0,0,0
1989.75,0,0,0,0,0,0,0,0,0
1989.83333333333,0,0,0,0,0,0,0,0,0
1989.91666666667,0,0,0,0,0,0,0,0,0
1990,0,0,0,0,0,0,0,0,0
1990.08333333333,0,0,0,0,0,0,0,0,0
1990.16666666667,0,0,0,0,0,0,0,0,0
1990.25,0,0,0,0,0,0,0,0,0
1990.33333333333,0,0,0,0,0,0,0,0,0
1990.41666666667,0,0,0,0,0,0,0,0,0
1990.5,0,0,0,0,0,0,0,0,0
1990.58333333333,0.439920859368216,0,0,0,0.927936482591985,0.908889212533336,0.854353576191051,0.828187603629355,0
1990.66666666667,0.56793847310382,0,0,0,0.977695140987536,0.969922177542914,0.934165991988574,0.915153324947531,0.746571149364004
1990.75,0.964325277544988,0.984507974950759,0.981375417096571,0.977670838941451,0.994706431332976,0.992353314484908,0.974991802257171,0.964018503234373,0.844977938061697
1990.83333333333,0.984855805901756,0.996980220475668,0.996194685253896,0.994952655522708,0.999044612431319,0.998516137826516,0.992069333630112,0.9869766406533,0.914112161420527
1990.91666666667,0.993600335281112,0.999571927156789,0.999432484490896,0.999147381200085,0.999869635183573,0.999781581109141,0.997910721215917,0.995995342217779,0.957093609674715
1991,0.997374148738384,0.999956150288122,0.999938626236891,0.999893042158196,0.999986607388287,0.999975722084117,0.999544440561423,0.998957463058013,0.980741138132019
1991.08333333333,0.9989902971068,0.999996768857509,0.999995209571401,0.999990080694318,0.999998967357102,0.999997968924786,0.999918013030509,0.999770838660222,0.992254529758554
1991.16666666667,0.999644896011977,0.999999829291321,0.999999731046031,0.99999932215148,0.999999940378166,0.999999872425757,0.999987847519653,0.99995755601277,0.997215069270638
1991.25,0.99988727516339,0.999999993549384,0.999999989165761,0.99999996595128,0.999999997426894,0.999999993995106,0.99999851891653,0.999993386820659,0.999106355481507
1991.33333333333,0.99996792874311,0.999999999825986,0.99999999968746,0.999999998745201,0.999999999917109,0.999999999788496,0.999999851777231,0.999999134308998,0.999744445894399
1991.41666666667,0.999991854935813,0.999999999996654,0.999999999993553,0.999999999966122,0.999999999998009,0.999999999994432,0.999999987832212,0.999999904890723,0.999934946814797
1991.5,0.999998157934501,0.999999999999954,0.999999999999905,0.999999999999331,0.999999999999964,0.999999999999891,0.999999999181352,0.999999991237596,0.999985273058019
1991.58333333333,0.999999629581448,1,0.999999999999999,0.99999999999999,1,0.999999999999998,0.999999999954891,0.999999999323508,0.9999970373732
1991.66666666667,0.999999933835059,1,1,1,1,1,0.999999999997965,0.999999999956259,0.999999470726247
1991.75,0.99999998950918,1,1,1,1,1,0.999999999999925,0.999999999997632,0.999999916075887
1991.83333333333,0.999999998524257,1,1,1,1,1,0.999999999999998,0.999999999999893,0.999999988194168
1991.91666666667,0.999999999815901,1,1,1,1,1,1,0.999999999999996,0.999999998527213
1992,0.99999999997964,1,1,1,1,1,1,1,0.999999999837119
1992.08333333333,0.999999999998004,1,1,1,1,1,1,1,0.999999999984035
1992.16666666667,0.874999999999827,1,1,1,0,1,1,1,0.999999999998614
1992.25,0.874999999999987,1,1,1,0,1,1,1,0.999999999999893
1992.33333333333,0.749999999999999,1,0,1,0,1,1,1,0.999999999999993
1992.41666666667,0.5,0,0,0,0,1,1,1,1
1992.5,0.5,0,0,0,0,1,1,1,1
1992.58333333333,0.125,0,0,0,0,0,0,0,1
1992.66666666667,0.125,0,0,0,0,0,0,0,1
1992.75,0.125,0,0,0,0,0,0,0,1
1992.83333333333,0.125,0,0,0,0,0,0,0,1
1992.91666666667,0,0,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0,0,0
1993.08333333333,0,0,0,0,0,0,0,0,0
1993.16666666667,0,0,0,0,0,0,0,0,0
1993.25,0,0,0,0,0,0,0,0,0
1993.33333333333,0,0,0,0,0,0,0,0,0
1993.41666666667,0,0,0,0,0,0,0,0,0
1993.5,0,0,0,0,0,0,0,0,0
1993.58333333333,0,0,0,0,0,0,0,0,0
1993.66666666667,0,0,0,0,0,0,0,0,0
1993.75,0,0,0,0,0,0,0,0,0
1993.83333333333,0,0,0,0,0,0,0,0,0
1993.91666666667,0,0,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0,0,0
1994.08333333333,0,0,0,0,0,0,0,0,0
1994.16666666667,0,0,0,0,0,0,0,0,0
1994.25,0,0,0,0,0,0,0,0,0
1994.33333333333,0,0,0,0,0,0,0,0,0
1994.41666666667,0,0,0,0,0,0,0,0,0
1994.5,0,0,0,0,0,0,0,0,0
1994.58333333333,0,0,0,0,0,0,0,0,0
1994.66666666667,0,0,0,0,0,0,0,0,0
