Year,Classifier 1,Classifier 2,Classifier 3,Classifier 4,Classifier 5,Classifier 6,Classifier 7,Classifier 8,Classifier 9,Classifier 10,Classifier 11
1954.5,3.26937946690394,1.28695652173916,3.94961206293832,1.26721854089228,1.21837005145408,1.31583965557041,4.1612426951813,4.14385468362499,5.52801081193768,5.92601263222914,5.44901702243551
1954.58333333333,2.86004987348723,0.869565217391305,3.09358116655918,0.983554751089817,0.942518359060357,1.01791982778519,3.56444144555381,2.89009038227816,4.09198070682897,4.98392312827468,4.00625231872442
1954.66666666667,1.71347699320023,0.773913043478263,2.33507763230968,0.822971817220762,0.786073994345041,0.848959913892644,2.92039884317046,2.46856230013078,3.43845635409144,4.1744604755065,3.35111981228732
1954.75,1.05406496829652,0.556521739130412,1.67553839119383,0.547969533670405,0.522666626802115,0.564479956946284,1.69204884382497,1.83081457572582,2.63364459780438,3.30783661856888,2.55804030842501
1954.83333333333,0.199090041460797,0.169618158984347,1.01876224643915,0,0,0,1.02332405297012,0.961870691066791,1.62567472690718,2.20834277585537,1.57692944821293
1954.91666666667,0.0480453844925416,0,0.450955398171886,0,0,0,0.318844080599544,0,0.284918850017579,1.14661884345137,0.302275961184408
1955,0,0,0,0,0,0,0,0,0,0,0
1955.08333333333,0,0,0,0,0,0,0,0,0,0,0
1955.16666666667,0,0,0,0,0,0,0,0,0,0,0
1955.25,0,0,0,0,0,0,0,0,0,0,0
1955.33333333333,0,0,0,0,0,0,0,0,0,0,0
1955.41666666667,0,0,0,0,0,0,0,0,0,0,0
1955.5,0,0,0,0,0,0,0,0,0,0,0
1955.58333333333,0,0,0,0,0,0,0,0,0,0,0
1955.66666666667,0,0,0,0,0,0,0,0,0,0,0
1955.75,0,0,0,0,0,0,0,0,0,0,0
1955.83333333333,0,0,0,0,0,0,0,0,0,0,0
1955.91666666667,0,0,0.0166466299229245,0.132926699008405,0.136151689965696,0.147043825162951,0.179917730266111,0.136243531817388,0.0418934411670644,0,0.0433510084079921
1956,0,0,0,0,0,0,0,0,0,0,0
1956.08333333333,0,0,0,0,0,0,0,0,0,0,0
1956.16666666667,0,0,0,0.283206039149997,0.289314544613138,0.312459708182189,0.354544918577491,0.291804926122558,0.257882621951625,0.169200946038799,0.266104358187641
1956.25,0,0,0,0.102838409613267,0.104992125425342,0.11339149545937,0.145619927468923,0.106090836850743,0.0501946179568928,0,0.05176900803296
1956.33333333333,0.0474582112574595,0,0.164443704800002,0.46105341832943,0.462585571781273,0.499592417523775,0.486381917398516,0.492488698139448,0.435445176534842,0.211978643253619,0.440886992552888
1956.41666666667,0.265204689543938,0.208695652173929,0.362750121689282,0.531049647728841,0.532664435374129,0.57527759020406,0.548893541043406,0.567577485868791,0.518352262621757,0.274728853459202,0.524705473150007
1956.5,0.235013086543865,0.547826086956539,0.470618034950367,0.843989829661472,0.845481644948304,0.913120176544169,0.859202383659052,0.904343815930313,0.88092220310801,0.640082572031678,0.890786035192489
1956.58333333333,0.142220182709208,0.67826086956522,0.612163871157537,0.518991568867711,0.530974675884761,0.573452649955541,0.438700699171791,0.639253620904588,0.765534937902143,0.834951339806806,0.790898250876473
1956.66666666667,0.023815197708233,0.53296468564962,0.47526389809604,0.0800085595765195,0.081735055149182,0.0882738595611166,0.0829843244116942,0.188527022528108,0.254411860712968,0.29646086342594,0.262520755167055
1956.75,0.173628103240459,0,0.12123310656465,0,0,0,0,0,0,0,0
1956.83333333333,0.588373571391885,0,0.0198607743365088,0.41661162771828,0.41626852873517,0.449570011033984,0.684449923556953,0.607323674893927,0.584820700319325,0.525327123407677,0.603274120999832
1956.91666666667,0.116601883148563,0,0.122458785299849,0.301618688224723,0.300726856960209,0.324785005517025,0.695329784870641,0.706134906020101,0.712603927963191,0.659026512618605,0.735314778831901
1957,0.230651165429532,0.0521739130434822,0.303789450356796,0,0,0,0.274101688974313,0.443202325258645,0.632623639254969,0.752115324661621,0.638552103649346
1957.08333333333,0.159925642941041,0.0434782608695604,0.347891943772557,0.272379520101653,0.271541106672022,0.293264395205783,0.249011011169322,0.31629756053686,0.332425893710265,0.295092850219019,0.342706592387075
1957.16666666667,0.148921211397609,0.0129764433725419,0,0,0,0,0,0,0,0,0
1957.25,0.194235521532388,0,0,0.000963780113143698,0.000980646868523986,0.0010590986180059,0.13607107367768,0.00100099938820415,0,0,0
1957.33333333333,0.165715770061916,0,0,0.296202059081552,0.301697395175107,0.325833186789115,0.467801189227611,0.307005943967312,0.281289578335961,0.219094010497594,0.289374007062731
1957.41666666667,0.536674204392232,0.0437498382537164,0.265877625084068,0.798984279105046,0.815218121491587,0.880435571210914,0.912864250181313,0.825269025782267,0.850202562216359,0.792690539634774,0.875856664285889
1957.5,0.590335068429924,0.24531299825772,0.579622207859253,0.856135629221728,0.873700744789602,0.94359680437277,0.857323811017287,0.883957258319975,0.972688249237755,0.96477243962104,1.00233577541023
1957.58333333333,0.388877162777686,0.565682804346884,0.747678665914276,0.822749096357957,0.839533795194146,0.906696498809678,0.780324890118195,0.849678366388686,0.976369373018367,1.01185735302854,1.00613806088063
1957.66666666667,0.621578378682481,0.989330301350795,0.99829746165358,1.28956063227118,1.26888886177212,1.37039997071389,1.22995208140978,1.33258020382465,1.52871985017661,1.62397776931064,1.57741969016675
1957.75,1.08670631613642,1.32797503711935,1.1851931420596,1.43999904821793,1.47534839491502,1.59337626650822,1.56048043908189,1.78214351864216,2.09209867894884,2.29820793499861,2.16162321090101
1957.83333333333,2.06551324664133,1.89719133474551,1.93918765173683,2.30826929311236,2.35425925248007,2.54259999267847,2.73460229166802,3.16176017665543,3.72696681357976,4.14749109308832,3.86530382085131
1957.91666666667,2.29849507077699,2.26956521739131,2.71487389287892,2.83016050370066,2.75120370031412,2.97129999633925,3.09651636436049,3.67703047796836,4.36713144331617,5.03396580630914,4.30466350910041
1958,2.57225525410659,2.53913043478264,3.2442210524087,2.62518000925723,2.5422685168237,2.7456499981696,3.31322626910434,3.80268388988871,4.55419415753226,5.34520463584495,4.47753494756553
1958.08333333333,3.13963884292542,2.55652173913043,3.41304900020259,2.66430383782379,2.56743055470817,2.77282499908482,3.269958460916,4.15731688663062,4.93363276258296,5.92735753080577,4.83388938959197
1958.16666666667,3.17875158389311,2.31304347826087,3.56426214200437,2.27060273932395,2.17260416624296,2.34641249954239,3.58070338329783,4.55093920867025,5.36108574174171,6.05629312870686,5.23717573901829
1958.25,3.91092931829447,1.95652173913041,3.71918805718606,1.99976559638811,1.90111689793631,2.05320624977121,3.79973600370421,4.50714588108408,5.35251596466436,6.12511947580917,5.20546333814779
1958.33333333333,3.56488343283811,1.68695652173913,3.71607097786952,1.62992945901503,1.54315104156072,1.66660312488558,3.7904464094572,4.20031981594228,5.06840670734838,5.44472649020926,4.91275168709925
1958.41666666667,2.97154358549311,1.2608695652174,3.1970892432854,1.22647276066093,1.16046440966925,1.25330156244279,3.05460179967837,3.10779555376753,3.98962173918043,4.45416568600365,3.85291417015429
1958.5,2.51788152389184,0.808695652173901,2.37706962468672,0.535728479143896,0.506158130760538,0.546650781221381,2.42302642355329,2.07250628371997,2.88109501765269,3.39648740877401,2.77490639682941
1958.58333333333,1.77755151277642,0.313043478260893,1.57302741470255,0.0130851663592806,0.0123383246395545,0.0133253906107189,1.55563374852871,1.34561144671122,2.01796282371697,2.6561126147132,1.93862804862397
1958.66666666667,1.51333864931562,0,0.962701374136322,0.0991198321621008,0.0933889693938356,0.100860086945342,1.18907554820692,1.16860551042973,1.67504296226222,1.94499311601355,1.60528209233226
1958.75,0.73233648789772,0,0.488885131668803,0,0,0,0.621313087158898,0.446687886776534,0.875114706546253,1.04006660978087,0.836853465925675
1958.83333333333,0,0,0,0,0,0,0.137568086026052,0,0,0,0
1958.91666666667,0,0,0,0,0,0,0,0,0,0,0
1959,0,0,0,0,0,0,0,0,0,0,0
1959.08333333333,0,0,0,0,0,0,0,0,0,0,0
1959.16666666667,0,0,0,0,0,0,0,0,0,0,0
1959.25,0,0,0,0,0,0,0,0,0,0,0
1959.33333333333,0,0,0,0,0,0,0,0,0,0,0
1959.41666666667,0,0,0,0,0,0,0,0,0,0,0
1959.5,0,0,0,0,0,0,0,0,0,0,0
1959.58333333333,0,0,0,0.150836638313939,0.147542706564186,0.159346123089321,0.247944113653152,0.150593414418873,0.0547152735350829,0,0.0578755989987187
1959.66666666667,0,0,0.0886238974229765,0.34017239359363,0.332425170957419,0.359019184634013,0.45107952258282,0.383032748640964,0.258867297650135,0.0790379492981203,0.255220928988728
1959.75,0,0.16521739130432,0.338132638586587,0.606145217573126,0.591533069820664,0.638855715406317,0.706873988552943,0.684386459210254,0.557948273302228,0.327221656664021,0.549487743274346
1959.83333333333,0,0.313043478260845,0.490622113423899,0.529955468556194,0.517383315548605,0.558773980792493,0.545946916579228,0.5978905660344,0.50197898605337,0.265235966105789,0.494468884477274
1959.91666666667,0,0.573913043478256,0.643888976013503,0.739371887950795,0.72104917915333,0.778733113485597,0.779211062406504,0.835969767575051,0.746982533635221,0.500417411286512,0.735141779725399
1960,0.0142158263567867,0.139130434782603,0.141919983395295,0,0,0,0,0,0,0,0
1960.08333333333,0,0,0,0,0,0,0,0,0,0,0
1960.16666666667,0.364719200169844,0,0,0,0,0,0.10552227856474,0,0,0,0
1960.25,0.047169990435521,0,0,0.165119956074705,0.16319207943826,0.176247445793321,0.359962979334344,0.181771591604628,0.0973453168049996,0,0.0970438388031277
1960.33333333333,0,0,0,0.302009505016751,0.315884025257967,0.341154747278605,0.437100182750282,0.296846565249912,0.16539724321885,0,0.174821299729432
1960.41666666667,0,0.124400013711279,0.401885118745975,0.533453765961986,0.5263268797577,0.568433030138316,0.711022088478292,0.589260249874395,0.474369625675025,0.253744593049895,0.47231118721198
1960.5,0,0.660869565217376,0.43967188491288,0.827429709461492,0.815244408205997,0.880463960862476,0.977699241670296,0.916535894857708,0.827098766669939,0.602933160626492,0.822535814288173
1960.58333333333,0,0.884711146097257,0.759920561875,1.03143930526754,1.01525872798567,1.09647942622453,1.12166899991435,1.14475671719266,1.10294048356541,0.911650872215754,1.09582848527076
1960.66666666667,0.208449508069048,1.1750667282627,1.0522284311019,1.17689153795123,1.15577751214098,1.24823971311225,1.33213246887755,1.49015436190132,1.50313224384179,1.36346755604255,1.49138303522875
1960.75,1.19213526548097,1.3391304347826,1.54624888960741,1.36496111636271,1.33714801532977,1.44411985655615,1.69981644241613,1.8854312712826,1.95763540326819,1.89402494900705,1.93924208099295
1960.83333333333,1.6236562871214,1.30434782608696,1.83399168105645,1.42314760006754,1.39079622988709,1.50205992827805,1.90055330745333,2.19165905179424,2.33833414054782,2.37255798122504,2.31322066634629
1960.91666666667,1.44443000612337,1.34782608695652,2.17034481201792,1.47439044637724,1.43613885568429,1.55102996413903,2.2055595084151,2.40583791662179,2.70664398020124,2.88221915828605,2.67214292612351
1961,1.6042003663566,1.36521739130431,2.18648523893501,1.44348912970707,1.40325461302736,1.51551498206954,2.19253783815867,2.4313656448433,2.84385892894347,3.08898198222884,2.80328575567415
1961.08333333333,1.8207509321085,1.26956521739132,2.08683816444117,1.29650824188389,1.25718286206921,1.35775749103475,2.05621555367627,2.38748838454174,2.86474649477031,3.10514453041731,2.81881355866767
1961.16666666667,1.51253874935116,1.06956521739131,1.9107115452631,0.955624577294356,0.924887727330911,0.998878745517384,1.84254894581799,2.06593226418374,2.57862056885161,2.96645831414929,2.53339339835851
1961.25,1.38122574279907,0.79999999999998,1.68169766817769,0.650846173290902,0.629110530332104,0.679439372758672,1.58884590737901,1.79595460725482,2.2994659646977,2.59080653419024,2.25687814427824
1961.33333333333,1.24943606074688,0.38260869565217,1.30564901010692,0.114778848671995,0.110851561462371,0.11971968637936,1.10277538254639,1.22595801774044,1.70266342264905,1.92070743107596,1.66991636025112
1961.41666666667,1.05002407756155,0.00869565217392174,0.845272824581213,0,0,0,0.849283532712203,0.680520239077038,1.08717636417194,1.30163805889602,1.06510771088755
1961.5,0.613456537301472,0,0.400426666224841,0,0,0,0.385229369397224,0.143908321592834,0.459132933365035,0.482575212655822,0.449590942321945
1961.58333333333,0.329927673148986,0,0,0,0,0,0,0,0,0,0
1961.66666666667,0.0673390003057798,0,0,0,0,0,0,0,0,0,0
1961.75,0,0,0,0,0,0,0,0,0,0,0
1961.83333333333,0,0,0,0,0,0,0,0,0,0,0
1961.91666666667,0,0,0,0,0,0,0,0,0,0,0
1962,0,0,0,0,0,0,0,0,0,0,0
1962.08333333333,0,0,0,0,0,0,0,0,0,0,0
1962.16666666667,0,0,0,0,0,0,0,0,0,0,0
1962.25,0,0,0,0,0,0,0,0,0,0,0
1962.33333333333,0,0,0,0,0,0,0,0,0,0,0
1962.41666666667,0,0,0,0,0,0,0,0,0,0,0
1962.5,0,0,0,0,0,0,0,0,0,0,0
1962.58333333333,0.0136692948922288,0.0740267100357331,0.0680244741434519,0.29101616436445,0.287201181170497,0.310177275664136,0.331500336561293,0.321295694301726,0.281011968965983,0.168643307330019,0.279981357948986
1962.66666666667,0.0342196322535874,0.0818092508633618,0.132914489499697,0.346905392966931,0.365404248855409,0.394636588763841,0.294850190663327,0.336210705137293,0.337422601947312,0.165699755947459,0.358948831590325
1962.75,0.15135971703105,0,0.0698803438245069,0,0,0,0,0,0,0,0
1962.83333333333,0.267153567125282,0.196975770419719,0.244078258124278,0.378261328746012,0.398453605053985,0.430329893458303,0.395819989753436,0.366560736853134,0.388427169412737,0.349122024902766,0.413162130414225
1962.91666666667,0.118647866361403,0.268174016494241,0.145244749674621,0.279561398463027,0.294410059049662,0.317962863773635,0.257833697940372,0.271051473321674,0.29740299704015,0.242580324748474,0.316288907174471
1963,0.230516184067889,0.331328311251407,0.258169438872685,0.413752277214483,0.406975428015805,0.439533462257069,0.547594467984438,0.583315382142212,0.662167392472145,0.622495107377044,0.704685367498161
1963.08333333333,0.543173537450012,0.33913043478261,0.59992723884929,0.207026014995793,0.203487714007882,0.219766731128512,0.575652051910805,0.661957587009107,0.80819715408816,0.922954709826856,0.803508565749727
1963.16666666667,0.275048688031752,0.130434782608681,0.538555288040609,0,0,0,0.506221201010193,0.539280213211939,0.696570415700383,0.688925439735993,0.692631455239357
1963.25,0.288791341040762,0,0.452046666687438,0.0591385177477126,0.0580926428549332,0.0627400542833279,0.461259235507509,0.416908008148801,0.566623361894811,0.525104950672309,0.562947294196218
1963.33333333333,0.269015860788428,0.034782608695687,0.331671908858289,0.201959330282021,0.198250075393499,0.214110081424979,0.573071140571825,0.37750187390438,0.510158982076378,0.453287751184885,0.506189429149268
1963.41666666667,0.0433234067596152,0.0869565217391691,0.236398203950917,0.122233323785324,0.129070530483623,0.139396172922313,0.401030358280943,0.263058262653715,0.348856545561037,0.360158568686557,0.345818920647509
1963.5,0.215153142346018,0,0.140375676487995,0,0,0,0.099575462875936,0.134188278612145,0.163116143670339,0.214171292285879,0.161721275631837
1963.58333333333,0,0,0.140375676487995,0,0,0,0.100551743120486,0,0.0778904010543422,0,0.0828935168404789
1963.66666666667,0,0,0,0,0,0,0.0240585950593075,0,0,0,0
1963.75,0,0,0,0,0,0,0,0.00603481118099935,0,0,0
1963.83333333333,0,0,0.0175132026454461,0.0187221380130048,0.0183936635871022,0.0198651566740704,0.0519319208067254,0.0268919664363487,0.0347517718091161,0.0186497077819814,0.0344698266379296
1963.91666666667,0,0,0,0,0,0,0,0,0,0,0
1964,0,0,0,0,0,0,0,0,0,0,0
1964.08333333333,0,0,0,0,0,0,0,0,0,0,0
1964.16666666667,0,0,0,0,0,0,0,0,0,0,0
1964.25,0,0,0,0,0,0,0,0,0,0,0
1964.33333333333,0,0,0,0,0,0,0,0,0,0,0
1964.41666666667,0,0,0,0,0,0,0,0,0,0,0
1964.5,0,0,0,0,0,0,0,0,0,0,0
1964.58333333333,0,0,0,0,0,0,0,0,0,0,0
1964.66666666667,0,0,0,0,0,0,0,0,0,0,0
1964.75,0,0,0,0,0,0,0,0,0,0,0
1964.83333333333,0,0,0,0,0,0,0,0,0,0,0
1964.91666666667,0,0,0,0,0,0,0,0,0,0,0
1965,0,0,0,0,0,0,0,0,0,0,0
1965.08333333333,0,0,0,0,0,0,0,0,0,0,0
1965.16666666667,0,0,0,0,0,0,0,0,0,0,0
1965.25,0,0,0,0,0,0,0,0,0,0,0
1965.33333333333,0,0,0,0,0,0,0,0,0,0,0
1965.41666666667,0,0,0,0,0,0,0,0,0,0,0
1965.5,0,0,0,0,0,0,0,0,0,0,0
1965.58333333333,0,0,0,0,0,0,0,0,0,0,0
1965.66666666667,0,0,0,0,0,0,0,0,0,0,0
1965.75,0,0,0,0,0,0,0,0,0,0,0
1965.83333333333,0,0,0,0,0,0,0,0,0,0,0
1965.91666666667,0,0,0,0,0,0,0,0,0,0,0
1966,0,0,0,0,0,0,0,0,0,0,0
1966.08333333333,0,0,0,0,0,0,0,0,0,0,0
1966.16666666667,0,0,0,0,0,0,0,0,0,0,0
1966.25,0,0,0,0,0,0,0,0,0,0,0
1966.33333333333,0,0,0,0,0,0,0.171997970058297,0,0,0,0
1966.41666666667,0,0,0,0,0,0,0.100705940216157,0,0,0,0
1966.5,0,0,0,0,0,0,0.0614810830423337,0,0,0,0
1966.58333333333,0,0.00268471284445172,0.0473348006318248,0.000175200118623346,0.000177862982367019,0.00019209202095638,0.0790070921895864,0.000182792035349369,0,0,0
1966.66666666667,0,0,0,0,0,0,0,0,0,0,0
1966.75,0,0,0,0,0,0,0,0,0,0,0
1966.83333333333,0.0210711175166095,0,0,0,0,0,0,0,0,0,0
1966.91666666667,0.156713180720436,0.00185338013028567,0,0.250951424791175,0.253974386471855,0.274292337389603,0.300187464061108,0.263460039542585,0.241147117277127,0.183131025758129,0.246479580180133
1967,0.19989184546202,0.0533495315485874,0.154909212978174,0.509828349110532,0.516459729662686,0.557776508035701,0.522803859582372,0.534226900663816,0.536130810141272,0.468113460165366,0.548407330342244
1967.08333333333,0.0898506572627506,0.166865699442223,0.264390669507067,0.426894007022075,0.441104250388318,0.476392590419383,0.474271029165787,0.548665758344668,0.582901925694377,0.531979537212179,0.596321680191507
1967.16666666667,0.150775251094296,0.265140839436749,0.398805504299715,0.485996394890349,0.492274988199169,0.531656987255102,0.415158644376738,0.509342837539561,0.560759135049456,0.524333250882366,0.57363621545707
1967.25,0.143349204527087,0.398021824772767,0.375909378456213,0.441020321756706,0.44664446790961,0.482376025342379,0.371237994398051,0.462357863103272,0.518039894988434,0.488294866724288,0.529877303480963
1967.33333333333,0.133359364102085,0.360099984283532,0.33022595646724,0.248772159527841,0.252230488711213,0.27240892780811,0.43925869385133,0.523677085640875,0.583827586807323,0.558388412969037,0.597270083465492
1967.41666666667,0.340422054995879,0.24609231688928,0.3800072849706,0.191987020894519,0.194883794209243,0.210474497745983,0.56320862054919,0.662707972930348,0.740339323054408,0.729582436015,0.757691686154086
1967.5,0.301773064253649,0.140046102049202,0.392294917417113,0.127938335929425,0.129838813113237,0.140225918162296,0.470159670924781,0.595930756351924,0.687070862039238,0.512726645822216,0.703078112473534
1967.58333333333,0.298600957645423,0.00935774409067283,0.407336090704467,0.0761230422378838,0.0772393952512911,0.0834185468713944,0.422410449324623,0.278403096718037,0.391685647216284,0.180905003276071,0.401006091770295
1967.66666666667,0.0921546243011218,0.0308370735866715,0.241587848487141,0.0718075543819874,0.0728594856118729,0.0786882444608228,0.429660228483284,0.0750003787427987,0.106560961919514,0.153300490200062,0.109172254929159
1967.75,0.252471920808839,0.208529805568012,0.248764209890654,0.207194569469972,0.213094591255876,0.230142158556346,0.446438334847717,0.48628370226094,0.549011758612661,0.615289550338785,0.563099589317819
1967.83333333333,0.205818111552362,0.121739130434808,0.278230445918972,0.103636139749017,0.106547295627917,0.115071079278151,0.396464027188743,0.414442356560375,0.612639446466312,0.727990631018138,0.628461066452914
1967.91666666667,0.0850774231742695,0,0.321895872622308,0,0,0,0.241445906892594,0.298716650684864,0.494756101718292,0.573629456775336,0.507381996058177
1968,0,0,0.0760970000154452,0,0,0,0,0,0.0385456993382919,0.105977490498867,0.0400651554842643
1968.08333333333,0.0249797140901061,0,0,0.0278307437159695,0.0286554326436975,0.0309478672551933,0.0799408714536547,0.028228364803397,0,0,0
1968.16666666667,0,0,0,0,0,0,0,0,0,0,0
1968.25,0,0,0,0,0,0,0,0,0,0,0
1968.33333333333,0,0,0,0,0,0,0,0,0,0,0
1968.41666666667,0,0,0,0,0,0,0.0284875333674406,0,0,0,0
1968.5,0,0,0,0,0,0,0,0,0,0,0
1968.58333333333,0,0,0,0,0,0,0,0,0,0,0
1968.66666666667,0,0,0,0,0,0,0,0,0,0,0
1968.75,0,0,0,0,0,0,0,0,0,0,0
1968.83333333333,0,0,0,0,0,0,0,0,0,0,0
1968.91666666667,0,0,0,0,0,0,0,0,0,0,0
1969,0,0,0,0,0,0,0,0,0,0,0
1969.08333333333,0,0,0,0,0,0,0,0,0,0,0
1969.16666666667,0,0,0,0,0,0,0,0,0,0,0
1969.25,0,0,0,0,0,0,0,0,0,0,0
1969.33333333333,0,0,0,0,0,0,0,0,0,0,0
1969.41666666667,0.112193425498089,0.0752883767725667,0.0941681775465518,0.208427102959628,0.209278498397416,0.226020778269209,0.227009349825733,0.222299698553474,0.220084266767138,0.176014459240774,0.223120152273349
1969.5,0.234599377382027,0.235391200680135,0.246664339501495,0.400151656021825,0.402090006655015,0.434257207187416,0.390574740340112,0.426141272580338,0.452482909824725,0.424965549768214,0.459023662839663
1969.58333333333,0.206024483598588,0.345712819029842,0.325267569107811,0.446250333378967,0.448493042103823,0.484372485472129,0.388720831371471,0.475062556765009,0.535848282384362,0.54137102437917,0.543720573206291
1969.66666666667,0.477526873486581,0.604178884048869,0.575042295862963,0.572600802144146,0.598513893229871,0.64639500468826,0.35474704011107,0.563551608166187,0.725820967556426,0.769345658729801,0.765883332056621
1969.75,0.473757211835062,0.652173913043455,0.545763585763346,0.563326202094667,0.588834726707927,0.635941504844562,0.385196255487831,0.554394994937273,0.712698192469104,0.761124985819547,0.752055717816505
1969.83333333333,0.26535881775278,0.565217391304334,0.567720964436347,0.406284520117863,0.4240469929836,0.457970752422288,0.524939025489113,0.74281104743371,0.924683297706325,0.991084800496573,0.975338096640819
1969.91666666667,0.357533309278481,0.478260869565213,0.648316438537461,0.250966110504347,0.252822925209097,0.273048759225825,0.451540646283953,0.64843057945309,0.879867686181144,1.14608178464696,0.893820876370851
1970,0.87381814862197,0.645834552438737,0.905368805194519,0.827881979665236,0.836125297405481,0.90301532119792,1.09989108276549,1.30419416050761,1.56921723221019,1.69137822410879,1.59709575945232
1970.08333333333,1.32794687334868,0.739850057220157,1.17119054630878,1.47712994999786,1.49765487607696,1.61746726616312,1.65764805669215,1.83618244300472,2.37246352202754,2.53400776867759,2.46056350722595
1970.16666666667,1.4447062351595,1.31440981317754,1.74595986723308,2.26945444918408,2.30742945638662,2.49202381289755,2.17525595825195,2.2954605966085,2.93403724584463,3.4407087049381,3.07384599964921
1970.25,1.60550807961654,2.25446766365064,2.05497628359028,2.67159777401934,2.76325146853072,2.98431158601318,2.21743987357605,2.87392294685136,3.6509585610964,4.41671776986325,3.81802334302634
1970.33333333333,1.84708041640363,2.81739130434784,2.54132000777407,2.95776637808291,3.04829240093205,3.29215579300661,2.75115950853403,3.61288640914854,4.60813496708502,5.58872137776247,4.78557330045344
1970.41666666667,1.93345127342877,2.90434782608697,3.09423187044443,2.85462696893458,2.93155360787342,3.16607789650329,3.06246807555048,4.13758072515539,5.34812671736878,6.48845812240236,5.57174020960846
1970.5,2.04107210367663,2.92173913043481,3.53741041431012,2.96893015319655,3.0398508780108,3.28303894825166,3.4141944306384,4.48067295974406,5.8686739770178,6.94192068568165,6.10093886260718
1970.58333333333,2.32487685328599,2.73043478260868,3.85523605693153,2.63267197679744,2.68659210567208,2.90151947412585,3.5646853860282,4.39580298288681,5.88414916292525,6.87363019426282,6.10266858072218
1970.66666666667,2.41429411259569,2.41739130434778,3.64682536165273,2.30264897214438,2.34329605283603,2.53075973706292,3.50509372360576,4.03817555081968,5.53434431265736,6.80439827884119,5.72475904317018
1970.75,2.16237001464885,2.24347826086954,3.61173896170649,2.18065342766495,2.20868506345506,2.38537986853147,3.6663114068371,4.27516660023808,5.76090388198556,6.75593593804599,5.94011858379683
1970.83333333333,2.1601711509011,1.93913043478257,3.36495668626641,2.01078128749284,2.03026845765346,2.19268993426573,3.38547320398928,3.96310625154239,5.41420662537842,6.48629801377508,5.56407115027813
1970.91666666667,1.98696026951874,1.70434782608697,3.12676909335169,1.66993976944494,1.68180089549338,1.81634496713285,3.21486146096113,3.56566864963951,4.94168563194845,5.78326575249969,5.06475847964056
1971,1.69487846162587,1.62608695652177,2.94421122167881,1.66668274723669,1.67423378108,1.80817248356639,2.96914014294567,3.17730106126885,4.43952985066494,5.39828602674977,4.53359192988956
1971.08333333333,1.28095818373103,1.40869565217392,2.43302719798113,1.40600435866343,1.41119096461409,1.52408624178322,2.46983325329437,2.62817433533795,3.76423985535402,4.61451450443906,3.83594463161794
1971.16666666667,1.15402953653824,1.01739130434783,1.99295137553105,0.797110310457944,0.798188074899648,0.86204312089162,1.89052781934564,2.08445505753775,3.07054042953322,3.98016015310738,3.12261941054972
1971.25,0.943224709306934,0.747826086956497,1.63633625845739,0.49175937496771,0.491686630042407,0.531021560445799,1.60802058470854,1.77343492859158,2.61245528375138,3.49325496431796,2.65251901475089
1971.33333333333,0.833031472968885,0.365217391304327,1.29508907859574,0.264520351953918,0.264361833539699,0.285510780222875,1.18696239674364,1.45942930236366,2.17086902919126,2.50956418930827,2.20203772464
1971.41666666667,0.512992883959609,0,0.773115086892447,0,0,0,0.7146877307113,0.515013417254589,1.07556866727443,1.47812350394437,1.08964368741562
1971.5,0.353589790673984,0,0.40419983876954,0,0,0,0.633005738228649,0.13951273067533,0.521342057851584,0.906115024189659,0.527470422975652
1971.58333333333,0.154465968272044,0,0.0330658242333365,0,0,0,0.0767987987365268,0,0.146440663165098,0.184280516932755,0.148061201153843
1971.66666666667,0,0,0,0.0518572446914661,0.0519069421673819,0.0560594975407724,0.0933130748699805,0.0556548047891958,0.0420816513521969,0.0325216133056123,0.0425241166644353
1971.75,0,0,0.0413276162981802,0,0,0,0,0.00405733839018271,0,0,0
1971.83333333333,0.134388973137961,0,0,0,0,0,0,0,0,0,0
1971.91666666667,0.0400732383354154,0,0,0,0,0,0,0,0,0,0
1972,0,0,0,0,0,0,0,0,0,0,0
1972.08333333333,0,0,0,0,0,0,0,0,0,0,0
1972.16666666667,0,0,0,0,0,0,0,0,0,0,0
1972.25,0,0,0,0,0,0,0,0,0,0,0
1972.33333333333,0,0,0,0,0,0,0,0,0,0,0
1972.41666666667,0,0,0,0,0,0,0,0,0,0,0
1972.5,0,0,0,0,0,0,0,0,0,0,0
1972.58333333333,0,0,0,0,0,0,0,0,0,0,0
1972.66666666667,0,0,0,0,0,0,0,0,0,0,0
1972.75,0,0,0,0,0,0,0,0,0,0,0
1972.83333333333,0,0,0,0,0,0,0,0,0,0,0
1972.91666666667,0,0,0,0,0,0,0,0,0,0,0
1973,0,0,0,0,0,0,0,0,0,0,0
1973.08333333333,0,0,0,0,0,0,0,0,0,0,0
1973.16666666667,0,0,0,0,0,0,0,0,0,0,0
1973.25,0,0,0,0,0,0,0.0599279198336782,0,0,0,0
1973.33333333333,0,0,0,0,0,0,0,0,0,0,0
1973.41666666667,0,0,0,0,0,0,0,0,0,0,0
1973.5,0,0,0,0,0,0,0,0,0,0,0
1973.58333333333,0,0,0,0,0,0,0,0,0,0,0
1973.66666666667,0.00821748970542709,0,0,0.017581607220739,0.0182774194199295,0.0197396129735239,0.0447809399562687,0.0174932775784953,0,0,0
1973.75,0.0452647204121526,0,0,0,0,0,0,0,0,0,0
